=== STACK INFO ===
Captured: 2026-07-22 01:06:34 UTC
Repo:     /home/z/my-project/vaultwatch

Command(s) used to produce this file:
  $ pip list
  $ npm list --depth=0
  $ wc -l agents/*.py api/*.py vaultwatch_mcp/*.py contracts/src/*.rs

------------------------------------------------------------------------------

$ pip list  (exit=0)
Package                               Version
------------------------------------- -------------
adjustText                            1.4.0
affine                                2.4.0
aiofiles                              24.1.0
aiohappyeyeballs                      2.6.1
aiohttp                               3.13.3
aiosignal                             1.4.0
alibabacloud-credentials              1.0.8
alibabacloud-credentials-api          1.0.0
alibabacloud-fc20230330               4.6.7
alibabacloud_gateway_spi              0.0.3
alibabacloud-oss-v2                   1.2.2
alibabacloud-polardb20170801          6.5.0
alibabacloud-tea                      0.4.3
alibabacloud-tea-openapi              0.4.4
alibabacloud-tea-util                 0.3.14
annotated-doc                         0.0.4
annotated-types                       0.7.0
anyio                                 4.13.0
anytree                               2.13.0
APScheduler                           3.11.2
argon2-cffi                           25.1.0
argon2-cffi-bindings                  25.1.0
arrow                                 1.4.0
asgiref                               3.12.1
asn1crypto                            1.5.1
aspose-words                          26.1.0
asttokens                             3.0.1
async-lru                             2.3.0
attrs                                 26.1.0
audioread                             3.1.0
Authlib                               1.6.9
babel                                 2.18.0
beartype                              0.22.9
beautifulsoup4                        4.14.3
biopython                             1.86
blake3                                0.4.1
bleach                                4.1.0
blis                                  1.3.3
blosc2                                4.1.2
bokeh                                 3.8.2
boto3                                 1.42.85
botocore                              1.42.86
branca                                0.8.2
brotli                                1.2.0
bytecode                              0.17.0
cachetools                            7.0.5
cadquery                              2.6.1
cadquery-ocp                          7.8.1.1.post1
cairocffi                             1.7.1
CairoSVG                              2.8.2
camelot-py                            0.11.0
casadi                                3.7.2
catalogue                             2.0.10
catboost                              1.2.8
cattrs                                26.1.0
certifi                               2026.2.25
cffi                                  2.0.0
chardet                               5.2.0
charset-normalizer                    3.4.7
choreographer                         1.3.0
click                                 8.1.8
click-plugins                         1.1.1.2
cligj                                 0.7.2
cloudpathlib                          0.23.0
cloudpickle                           3.1.2
cmudict                               1.1.3
cobble                                0.1.4
comm                                  0.2.3
confection                            0.1.5
contourpy                             1.3.3
countryinfo                           0.1.2
coverage                              7.13.1
crcmod-plus                           2.3.1
cronsim                               2.7
cryptography                          42.0.8
cssselect2                            0.9.0
cycler                                0.12.1
cyclopts                              4.10.2
cymem                                 2.0.13
darabonba-core                        1.0.5
databricks-sql-connector              4.2.4
datadog                               0.52.1
ddtrace                               4.2.2
debugpy                               1.8.20
decorator                             5.2.1
defusedxml                            0.7.1
Deprecated                            1.3.1
diskcache                             5.6.3
distro                                1.9.0
dnspython                             2.8.0
docstring_parser                      0.17.0
docutils                              0.22.4
docx2txt                              0.9
ecdsa                                 0.18.0
einops                                0.8.1
email-validator                       2.3.0
envier                                0.6.1
et_xmlfile                            2.0.0
exceptiongroup                        1.3.1
exchange_calendars                    4.12
executing                             2.2.1
ezdxf                                 1.4.3
Faker                                 40.1.2
fakeredis                             2.34.1
fastapi                               0.128.0
fastjsonschema                        2.21.2
fastmcp                               2.14.3
ffmpeg-python                         0.2.0
ffmpy                                 1.0.0
filelock                              3.25.2
fiona                                 1.10.1
folium                                0.20.0
fonttools                             4.62.1
fpdf2                                 2.8.5
fqdn                                  1.5.1
freetype-py                           2.5.1
frozenlist                            1.8.0
fsspec                                2026.3.0
future                                1.0.0
fuzzywuzzy                            0.18.0
gensim                                4.4.0
geographiclib                         2.1
geopandas                             1.1.2
geopy                                 2.4.1
gradio                                6.3.0
gradio_client                         2.0.3
graphviz                              0.21
greenlet                              3.4.0
groovy                                0.1.2
groq                                  1.5.0
gTTS                                  2.5.4
h11                                   0.16.0
h2                                    4.3.0
h5py                                  3.15.1
hf-xet                                1.4.3
hpack                                 4.1.0
html5lib                              1.1
httpcore                              1.0.9
httptools                             0.8.0
httpx                                 0.28.1
httpx-sse                             0.4.3
huggingface_hub                       1.9.2
Hypercorn                             0.18.0
hyperframe                            6.1.0
idna                                  3.11
ImageIO                               2.37.3
imageio-ffmpeg                        0.6.0
imbalanced-learn                      0.12.4
imgkit                                1.2.3
importlib_metadata                    8.7.1
importlib_resources                   6.5.2
iniconfig                             2.3.0
ipykernel                             7.2.0
ipython                               9.12.0
ipython_pygments_lexers               1.1.1
isoduration                           20.11.0
jaraco.classes                        3.4.0
jaraco.context                        6.1.2
jaraco.functools                      4.4.0
jedi                                  0.19.2
jeepney                               0.9.0
Jinja2                                3.1.6
jmespath                              1.1.0
joblib                                1.5.3
json_repair                           0.59.10
json5                                 0.14.0
jsonpointer                           3.1.1
jsonrpcclient                         4.0.3
jsonschema                            4.26.0
jsonschema-path                       0.4.5
jsonschema-specifications             2025.9.1
jupyter_client                        8.8.0
jupyter_core                          5.9.1
jupyter-events                        0.12.0
jupyter-lsp                           2.3.1
jupyter_server                        2.17.0
jupyter_server_terminals              0.5.4
jupyterlab                            4.5.2
jupyterlab_pygments                   0.3.0
jupyterlab_server                     2.28.0
kaleido                               1.3.0
kerykeion                             5.6.3
keyring                               25.7.0
kiwisolver                            1.5.0
korean-lunar-calendar                 0.3.1
lark                                  1.3.1
lazy-loader                           0.5
librosa                               0.10.2.post1
lightgbm                              4.5.0
llvmlite                              0.44.0
logistro                              2.0.1
loguru                                0.7.3
lupa                                  2.7
lxml                                  6.0.2
lz4                                   4.4.5
mammoth                               1.11.0
markdown-it-py                        4.0.0
markdownify                           1.2.2
MarkupSafe                            3.0.3
matplotlib                            3.9.2
matplotlib-inline                     0.2.1
matplotlib-venn                       1.1.2
mcp                                   1.27.0
mdurl                                 0.1.2
mistune                               3.2.0
mizani                                0.14.4
mne                                   1.11.0
more-itertools                        11.0.1
moviepy                               2.2.1
mpmath                                1.3.0
msgpack                               1.1.2
multidict                             6.7.1
multimethod                           1.12
murmurhash                            1.0.15
mutagen                               1.47.0
narwhals                              2.19.0
nashpy                                0.0.43
nbclient                              0.10.4
nbconvert                             7.17.1
nbformat                              5.10.4
ndindex                               1.10.1
nest-asyncio                          1.6.0
networkx                              3.6.1
nlopt                                 2.10.0
nltk                                  3.9.2
notebook                              7.5.2
notebook_shim                         0.2.4
numba                                 0.61.0
numexpr                               2.14.1
numpy                                 2.1.3
numpy-financial                       1.0.0
nvidia-nccl-cu12                      2.29.7
oauthlib                              3.3.1
odfpy                                 1.4.1
openapi-pydantic                      0.5.1
opencv-python-headless                4.13.0.90
openpyxl                              3.1.5
