============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.1.1, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/user/vaultwatch
configfile: pytest.ini
plugins: anyio-4.14.0, cov-7.1.0, asyncio-1.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 130 items

tests/demo/test_demo_scenario.py::test_demo_scenario_1_risk_query PASSED [  0%]
tests/demo/test_demo_scenario.py::test_demo_scenario_2_anomaly_detection PASSED [  1%]
tests/demo/test_demo_scenario.py::test_demo_scenario_3_rwa_assessment PASSED [  2%]
tests/demo/test_demo_scenario.py::test_demo_scenario_4_protocol_scan PASSED [  3%]
tests/demo/test_demo_scenario.py::test_demo_scenario_5_full_pipeline_mock PASSED [  3%]
tests/demo/test_demo_scenario.py::test_demo_scenario_6_block_height PASSED [  4%]
tests/integration/test_audit_trail_contract.py::test_record_calls_contract PASSED [  5%]
tests/integration/test_audit_trail_contract.py::test_record_entry_point PASSED [  6%]
tests/integration/test_audit_trail_contract.py::test_get_log_queries_contract PASSED [  6%]
tests/integration/test_audit_trail_contract.py::test_multiple_records PASSED [  7%]
tests/integration/test_audit_trail_contract.py::test_record_args_contain_action PASSED [  8%]
tests/integration/test_audit_trail_contract.py::test_audit_entry_has_required_fields PASSED [  9%]
tests/integration/test_contract_agentbehavior.py::test_record_decision_returns_hash PASSED [ 10%]
tests/integration/test_contract_agentbehavior.py::test_new_agent_registered_on_first_decision PASSED [ 10%]
tests/integration/test_contract_agentbehavior.py::test_confidence_averaging PASSED [ 11%]
tests/integration/test_contract_agentbehavior.py::test_correction_rate_tracked PASSED [ 12%]
tests/integration/test_contract_agentbehavior.py::test_trust_score_decreases_with_corrections PASSED [ 13%]
tests/integration/test_contract_agentbehavior.py::test_multiple_agents_tracked_independently PASSED [ 13%]
tests/integration/test_contract_alertlog.py::test_log_alert_returns_hash PASSED [ 14%]
tests/integration/test_contract_alertlog.py::test_log_stored_and_retrievable PASSED [ 15%]
tests/integration/test_contract_alertlog.py::test_address_log_index PASSED [ 16%]
tests/integration/test_contract_alertlog.py::test_log_count_increments PASSED [ 16%]
tests/integration/test_contract_alertlog.py::test_severity_values_preserved PASSED [ 17%]
tests/integration/test_contract_alertlog.py::test_casper_client_mock_mode PASSED [ 18%]
tests/integration/test_full_pipeline.py::test_pipeline_initialises PASSED [ 19%]
tests/integration/test_full_pipeline.py::test_pipeline_queues_created PASSED [ 20%]
tests/integration/test_full_pipeline.py::test_scanner_worker_processes_event PASSED [ 20%]
tests/integration/test_full_pipeline.py::test_anomaly_worker_processes_event PASSED [ 21%]
tests/integration/test_full_pipeline.py::test_audit_worker_records_entry PASSED [ 22%]
tests/integration/test_full_pipeline.py::test_high_risk_triggers_correction PASSED [ 23%]
tests/integration/test_full_pipeline.py::test_pipeline_mock_casper PASSED [ 23%]
tests/integration/test_mcp_tools.py::test_mcp_server_importable PASSED   [ 24%]
tests/integration/test_mcp_tools.py::test_mcp_has_15_tools PASSED        [ 25%]
tests/integration/test_mcp_tools.py::test_get_market_state_returns_dict PASSED [ 26%]
tests/integration/test_mcp_tools.py::test_detect_anomaly_returns_dict PASSED [ 26%]
tests/integration/test_mcp_tools.py::test_get_rwa_risk_returns_dict PASSED [ 27%]
tests/integration/test_mcp_tools.py::test_query_findings_returns_dict PASSED [ 28%]
tests/integration/test_mcp_tools.py::test_get_audit_trail_returns_dict PASSED [ 29%]
tests/integration/test_mcp_tools.py::test_subscribe_alerts_returns_dict PASSED [ 30%]
tests/integration/test_mcp_tools.py::test_upgrade_policy_returns_dict PASSED [ 30%]
tests/integration/test_mcp_tools.py::test_get_risk_score_returns_dict PASSED [ 31%]
tests/integration/test_risk_oracle_contract.py::test_oracle_risk_score_publish PASSED [ 32%]
tests/integration/test_risk_oracle_contract.py::test_oracle_query_state PASSED [ 33%]
tests/integration/test_risk_oracle_contract.py::test_anomaly_to_oracle_flow PASSED [ 33%]
tests/integration/test_risk_oracle_contract.py::test_oracle_batch_update PASSED [ 34%]
tests/integration/test_risk_oracle_contract.py::test_oracle_contract_hash_format PASSED [ 35%]
tests/integration/test_sentinel_registry_contract.py::test_register_sentinel PASSED [ 36%]
tests/integration/test_sentinel_registry_contract.py::test_query_registered_sentinel PASSED [ 36%]
tests/integration/test_sentinel_registry_contract.py::test_deactivate_sentinel PASSED [ 37%]
tests/integration/test_sentinel_registry_contract.py::test_register_multiple_sentinels PASSED [ 38%]
tests/integration/test_sentinel_registry_contract.py::test_unknown_entry_point PASSED [ 39%]
tests/integration/test_sentinel_registry_contract.py::test_query_nonexistent_sentinel PASSED [ 40%]
tests/integration/test_sentinel_registry_contract.py::test_casper_client_mock_mode PASSED [ 40%]
tests/unit/test_anomaly_agent.py::test_detect_returns_anomaly_result PASSED [ 41%]
